10/10/2025 07:46:18 PM INFO    b'================================================================================'
10/10/2025 07:46:18 PM INFO    b'login to ecp and fetch session cookie '
10/10/2025 07:46:18 PM INFO    b'================================================================================'
10/10/2025 07:46:18 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b"Template processing mode - Variables applied: {'TENANT_NAME': 'Script-Tenant-45', 'DESCRIPTION': 'Script-Tenant-45 description', 'BANDWIDTH_VALUE': 1000, 'GLOBAL_ID': 45, 'LICENSE_YEAR': '2019', 'MAX_TUNNELS': '5'} "
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Creating tenant from template: TenantTemplate-Oct2025.json '
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Tenant name: Script-Tenant-45 '
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Global ID: 45 '
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Executing Api : https://10.73.70.70/portalapi/v1/tenants/tenant/deploy '
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Api Method : POST '
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Api Header : {'
10/10/2025 07:46:25 PM INFO    b'        "resources": [],'
10/10/2025 07:46:25 PM INFO    b'        "roles": ['
10/10/2025 07:46:25 PM INFO    b'            {'
10/10/2025 07:46:25 PM INFO    b'                "uuid": "3c18b9ad-49b7-4e43-9851-7abac83e44ce",'
10/10/2025 07:46:25 PM INFO    b'                "name": "Service Provider Administrator",'
10/10/2025 07:46:25 PM INFO    b'                "privileges": [],'
10/10/2025 07:46:25 PM INFO    b'                "lifeCycleGraphPrivileges": [],'
10/10/2025 07:46:25 PM INFO    b'                "membersCount": 0,'
10/10/2025 07:46:25 PM INFO    b'                "default": false'
10/10/2025 07:46:25 PM INFO    b'            },'
10/10/2025 07:46:25 PM INFO    b'            {'
10/10/2025 07:46:25 PM INFO    b'                "uuid": "9f7e9603-4985-4818-80d9-f420ef1e8c52",'
10/10/2025 07:46:25 PM INFO    b'                "name": "Service Provider Operator",'
10/10/2025 07:46:25 PM INFO    b'                "privileges": [],'
10/10/2025 07:46:25 PM INFO    b'                "lifeCycleGraphPrivileges": [],'
10/10/2025 07:46:25 PM INFO    b'                "membersCount": 0,'
10/10/2025 07:46:25 PM INFO    b'                "default": false'
10/10/2025 07:46:25 PM INFO    b'            },'
10/10/2025 07:46:25 PM INFO    b'            {'
10/10/2025 07:46:25 PM INFO    b'                "uuid": "3fdce7a8-084e-45f9-b888-7e5d552c3c30",'
10/10/2025 07:46:25 PM INFO    b'                "name": "Enterprise Administrator",'
10/10/2025 07:46:25 PM INFO    b'                "privileges": [],'
10/10/2025 07:46:25 PM INFO    b'                "lifeCycleGraphPrivileges": [],'
10/10/2025 07:46:25 PM INFO    b'                "membersCount": 0,'
10/10/2025 07:46:25 PM INFO    b'                "default": false'
10/10/2025 07:46:25 PM INFO    b'            },'
10/10/2025 07:46:25 PM INFO    b'            {'
10/10/2025 07:46:25 PM INFO    b'                "uuid": "209c357a-f156-49cb-a78b-e84b92f204f1",'
10/10/2025 07:46:25 PM INFO    b'                "name": "Enterprise Operator",'
10/10/2025 07:46:25 PM INFO    b'                "privileges": [],'
10/10/2025 07:46:25 PM INFO    b'                "lifeCycleGraphPrivileges": [],'
10/10/2025 07:46:25 PM INFO    b'                "membersCount": 0,'
10/10/2025 07:46:25 PM INFO    b'                "default": false'
10/10/2025 07:46:25 PM INFO    b'            }'
10/10/2025 07:46:25 PM INFO    b'        ],'
10/10/2025 07:46:25 PM INFO    b'        "solutionTiers": ['
10/10/2025 07:46:25 PM INFO    b'            "Prime-SDWAN",'
10/10/2025 07:46:25 PM INFO    b'            "Prime-Secure-SDWAN",'
10/10/2025 07:46:25 PM INFO    b'            "Premier-Secure-SDWAN",'
10/10/2025 07:46:25 PM INFO    b'            "Premier-Elite-SDWAN"'
10/10/2025 07:46:25 PM INFO    b'        ],'
10/10/2025 07:46:25 PM INFO    b'        "vcpeSolutionTiers": [],'
10/10/2025 07:46:25 PM INFO    b'        "licenseYear": "2019",'
10/10/2025 07:46:25 PM INFO    b'        "iaeUsers": null,'
10/10/2025 07:46:25 PM INFO    b'        "iaeLicensePeriod": null,'
10/10/2025 07:46:25 PM INFO    b'        "defaultDirector": {'
10/10/2025 07:46:25 PM INFO    b'            "uuid": "2f745b97-7204-42fe-9e61-821ac614b469",'
10/10/2025 07:46:25 PM INFO    b'            "name": "VD-Scale-TB1",'
10/10/2025 07:46:25 PM INFO    b'            "controllers": ['
10/10/2025 07:46:25 PM INFO    b'                {'
10/10/2025 07:46:25 PM INFO    b'                    "uuid": "deda250f-f483-4fad-82fa-f1de0f9eac1d",'
10/10/2025 07:46:25 PM INFO    b'                    "name": "SDWAN-Controller1-TB1Scale",'
10/10/2025 07:46:25 PM INFO    b'                    "staging": true,'
10/10/2025 07:46:25 PM INFO    b'                    "vpnProfiles": ['
10/10/2025 07:46:25 PM INFO    b'                        "WAN1-SDWAN-Controller1-TB1Scale-StagingIpsec",'
10/10/2025 07:46:25 PM INFO    b'                        "WAN2-SDWAN-Controller1-TB1Scale-StagingIpsec",'
10/10/2025 07:46:25 PM INFO    b'                        "WAN3-SDWAN-Controller1-TB1Scale-StagingIpsec",'
10/10/2025 07:46:25 PM INFO    b'                        "WAN4-SDWAN-Controller1-TB1Scale-StagingIpsec"'
10/10/2025 07:46:25 PM INFO    b'                    ],'
10/10/2025 07:46:25 PM INFO    b'                    "directorControllerInterfaces": ['
10/10/2025 07:46:25 PM INFO    b'                        {'
10/10/2025 07:46:25 PM INFO    b'                            "uuid": "6d71d452-d6b7-4fb6-86ee-9877fca004be",'
10/10/2025 07:46:25 PM INFO    b'                            "interfaceName": "vni-0/3",'
10/10/2025 07:46:25 PM INFO    b'                            "networkName": "LAN1",'
10/10/2025 07:46:25 PM INFO    b'                            "ipv4addresses": ['
10/10/2025 07:46:25 PM INFO    b'                                "192.168.71.2/24"'
10/10/2025 07:46:25 PM INFO    b'                            ],'
10/10/2025 07:46:25 PM INFO    b'                            "ipv6addresses": ['
10/10/2025 07:46:25 PM INFO    b'                                null'
10/10/2025 07:46:25 PM INFO    b'                            ],'
10/10/2025 07:46:25 PM INFO    b'                            "ipv4gateway": null,'
10/10/2025 07:46:25 PM INFO    b'                            "ipv6gateway": null,'
10/10/2025 07:46:25 PM INFO    b'                            "ipv4dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                            "ipv6dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                            "vlanId": 601,'
10/10/2025 07:46:25 PM INFO    b'                            "wanStaging": true,'
10/10/2025 07:46:25 PM INFO    b'                            "poolSize": 256'
10/10/2025 07:46:25 PM INFO    b'                        }'
10/10/2025 07:46:25 PM INFO    b'                    ],'
10/10/2025 07:46:25 PM INFO    b'                    "directorWanInterfaces": ['
10/10/2025 07:46:25 PM INFO    b'                        {'
10/10/2025 07:46:25 PM INFO    b'                            "uuid": "7d22e0d9-129d-4189-a52c-980ade7e0f12",'
10/10/2025 07:46:25 PM INFO    b'                            "interfaceName": "vni-0/0",'
10/10/2025 07:46:25 PM INFO    b'                            "networkName": "WAN1",'
10/10/2025 07:46:25 PM INFO    b'                            "ipv4addresses": ['
10/10/2025 07:46:25 PM INFO    b'                                "192.168.211.1/24"'
10/10/2025 07:46:25 PM INFO    b'                            ],'
10/10/2025 07:46:25 PM INFO    b'                            "ipv6addresses": ['
10/10/2025 07:46:25 PM INFO    b'                                null'
10/10/2025 07:46:25 PM INFO    b'                            ],'
10/10/2025 07:46:25 PM INFO    b'                            "publicIPAddress": null,'
10/10/2025 07:46:25 PM INFO    b'                            "ipv4fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                            "ipv6fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                            "ipv6InterfaceMode": null,'
10/10/2025 07:46:25 PM INFO    b'                            "ipv4gateway": "192.168.211.2",'
10/10/2025 07:46:25 PM INFO    b'                            "ipv6gateway": null,'
10/10/2025 07:46:25 PM INFO    b'                            "ipv4dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                            "ipv6dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                            "vlanId": 0,'
10/10/2025 07:46:25 PM INFO    b'                            "wanStaging": true,'
10/10/2025 07:46:25 PM INFO    b'                            "poolSize": 256,'
10/10/2025 07:46:25 PM INFO    b'                            "transportDomainList": ['
10/10/2025 07:46:25 PM INFO    b'                                "TD_Internet"'
10/10/2025 07:46:25 PM INFO    b'                            ]'
10/10/2025 07:46:25 PM INFO    b'                        },'
10/10/2025 07:46:25 PM INFO    b'                        {'
10/10/2025 07:46:25 PM INFO    b'                            "uuid": "174998b7-caff-4d41-8ec8-f1448ccad55a",'
10/10/2025 07:46:25 PM INFO    b'                            "interfaceName": "vni-0/1",'
10/10/2025 07:46:25 PM INFO    b'                            "networkName": "WAN2",'
10/10/2025 07:46:25 PM INFO    b'                            "ipv4addresses": ['
10/10/2025 07:46:25 PM INFO    b'                                "192.168.212.1/24"'
10/10/2025 07:46:25 PM INFO    b'                            ],'
10/10/2025 07:46:25 PM INFO    b'                            "ipv6addresses": ['
10/10/2025 07:46:25 PM INFO    b'                                null'
10/10/2025 07:46:25 PM INFO    b'                            ],'
10/10/2025 07:46:25 PM INFO    b'                            "publicIPAddress": null,'
10/10/2025 07:46:25 PM INFO    b'                            "ipv4fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                            "ipv6fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                            "ipv6InterfaceMode": null,'
10/10/2025 07:46:25 PM INFO    b'                            "ipv4gateway": "192.168.212.2",'
10/10/2025 07:46:25 PM INFO    b'                            "ipv6gateway": null,'
10/10/2025 07:46:25 PM INFO    b'                            "ipv4dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                            "ipv6dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                            "vlanId": 0,'
10/10/2025 07:46:25 PM INFO    b'                            "wanStaging": true,'
10/10/2025 07:46:25 PM INFO    b'                            "poolSize": 256,'
10/10/2025 07:46:25 PM INFO    b'                            "transportDomainList": ['
10/10/2025 07:46:25 PM INFO    b'                                "TD_Internet"'
10/10/2025 07:46:25 PM INFO    b'                            ]'
10/10/2025 07:46:25 PM INFO    b'                        },'
10/10/2025 07:46:25 PM INFO    b'                        {'
10/10/2025 07:46:25 PM INFO    b'                            "uuid": "095b71c4-4d15-43e0-8191-4052a06d03cd",'
10/10/2025 07:46:25 PM INFO    b'                            "interfaceName": "vni-0/2",'
10/10/2025 07:46:25 PM INFO    b'                            "networkName": "WAN3",'
10/10/2025 07:46:25 PM INFO    b'                            "ipv4addresses": ['
10/10/2025 07:46:25 PM INFO    b'                                "192.168.213.1/24"'
10/10/2025 07:46:25 PM INFO    b'                            ],'
10/10/2025 07:46:25 PM INFO    b'                            "ipv6addresses": ['
10/10/2025 07:46:25 PM INFO    b'                                null'
10/10/2025 07:46:25 PM INFO    b'                            ],'
10/10/2025 07:46:25 PM INFO    b'                            "publicIPAddress": null,'
10/10/2025 07:46:25 PM INFO    b'                            "ipv4fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                            "ipv6fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                            "ipv6InterfaceMode": null,'
10/10/2025 07:46:25 PM INFO    b'                            "ipv4gateway": "192.168.213.2",'
10/10/2025 07:46:25 PM INFO    b'                            "ipv6gateway": null,'
10/10/2025 07:46:25 PM INFO    b'                            "ipv4dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                            "ipv6dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                            "vlanId": 0,'
10/10/2025 07:46:25 PM INFO    b'                            "wanStaging": true,'
10/10/2025 07:46:25 PM INFO    b'                            "poolSize": 256,'
10/10/2025 07:46:25 PM INFO    b'                            "transportDomainList": ['
10/10/2025 07:46:25 PM INFO    b'                                "TD_Mpls"'
10/10/2025 07:46:25 PM INFO    b'                            ]'
10/10/2025 07:46:25 PM INFO    b'                        },'
10/10/2025 07:46:25 PM INFO    b'                        {'
10/10/2025 07:46:25 PM INFO    b'                            "uuid": "2f4459b8-d6c8-4d85-a0d5-b5b01acaa3b1",'
10/10/2025 07:46:25 PM INFO    b'                            "interfaceName": "vni-0/4",'
10/10/2025 07:46:25 PM INFO    b'                            "networkName": "WAN4",'
10/10/2025 07:46:25 PM INFO    b'                            "ipv4addresses": ['
10/10/2025 07:46:25 PM INFO    b'                                "10.73.70.21/16"'
10/10/2025 07:46:25 PM INFO    b'                            ],'
10/10/2025 07:46:25 PM INFO    b'                            "ipv6addresses": ['
10/10/2025 07:46:25 PM INFO    b'                                null'
10/10/2025 07:46:25 PM INFO    b'                            ],'
10/10/2025 07:46:25 PM INFO    b'                            "publicIPAddress": "10.73.70.21",'
10/10/2025 07:46:25 PM INFO    b'                            "ipv4fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                            "ipv6fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                            "ipv6InterfaceMode": null,'
10/10/2025 07:46:25 PM INFO    b'                            "ipv4gateway": "10.73.0.1",'
10/10/2025 07:46:25 PM INFO    b'                            "ipv6gateway": null,'
10/10/2025 07:46:25 PM INFO    b'                            "ipv4dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                            "ipv6dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                            "vlanId": 0,'
10/10/2025 07:46:25 PM INFO    b'                            "wanStaging": true,'
10/10/2025 07:46:25 PM INFO    b'                            "poolSize": 256,'
10/10/2025 07:46:25 PM INFO    b'                            "transportDomainList": ['
10/10/2025 07:46:25 PM INFO    b'                                "RealInternet"'
10/10/2025 07:46:25 PM INFO    b'                            ]'
10/10/2025 07:46:25 PM INFO    b'                        }'
10/10/2025 07:46:25 PM INFO    b'                    ]'
10/10/2025 07:46:25 PM INFO    b'                },'
10/10/2025 07:46:25 PM INFO    b'                {'
10/10/2025 07:46:25 PM INFO    b'                    "uuid": "cb76bc95-f8fa-4ec3-ba82-f6a87d8d469f",'
10/10/2025 07:46:25 PM INFO    b'                    "name": "SDWAN-Controller2-TB1Scale",'
10/10/2025 07:46:25 PM INFO    b'                    "staging": true,'
10/10/2025 07:46:25 PM INFO    b'                    "vpnProfiles": ['
10/10/2025 07:46:25 PM INFO    b'                        "WAN1-SDWAN-Controller2-TB1Scale-StagingIpsec",'
10/10/2025 07:46:25 PM INFO    b'                        "WAN2-SDWAN-Controller2-TB1Scale-StagingIpsec",'
10/10/2025 07:46:25 PM INFO    b'                        "WAN3-SDWAN-Controller2-TB1Scale-StagingIpsec",'
10/10/2025 07:46:25 PM INFO    b'                        "WAN4-SDWAN-Controller2-TB1Scale-StagingIpsec"'
10/10/2025 07:46:25 PM INFO    b'                    ],'
10/10/2025 07:46:25 PM INFO    b'                    "directorControllerInterfaces": ['
10/10/2025 07:46:25 PM INFO    b'                        {'
10/10/2025 07:46:25 PM INFO    b'                            "uuid": "4340f938-366c-4eb2-8223-e966775940d8",'
10/10/2025 07:46:25 PM INFO    b'                            "interfaceName": "vni-0/3",'
10/10/2025 07:46:25 PM INFO    b'                            "networkName": "LAN1",'
10/10/2025 07:46:25 PM INFO    b'                            "ipv4addresses": ['
10/10/2025 07:46:25 PM INFO    b'                                "192.168.72.2/24"'
10/10/2025 07:46:25 PM INFO    b'                            ],'
10/10/2025 07:46:25 PM INFO    b'                            "ipv6addresses": ['
10/10/2025 07:46:25 PM INFO    b'                                null'
10/10/2025 07:46:25 PM INFO    b'                            ],'
10/10/2025 07:46:25 PM INFO    b'                            "ipv4gateway": null,'
10/10/2025 07:46:25 PM INFO    b'                            "ipv6gateway": null,'
10/10/2025 07:46:25 PM INFO    b'                            "ipv4dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                            "ipv6dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                            "vlanId": 601,'
10/10/2025 07:46:25 PM INFO    b'                            "wanStaging": true,'
10/10/2025 07:46:25 PM INFO    b'                            "poolSize": 256'
10/10/2025 07:46:25 PM INFO    b'                        }'
10/10/2025 07:46:25 PM INFO    b'                    ],'
10/10/2025 07:46:25 PM INFO    b'                    "directorWanInterfaces": ['
10/10/2025 07:46:25 PM INFO    b'                        {'
10/10/2025 07:46:25 PM INFO    b'                            "uuid": "ebee5151-031c-4a61-914c-938189f91d0f",'
10/10/2025 07:46:25 PM INFO    b'                            "interfaceName": "vni-0/0",'
10/10/2025 07:46:25 PM INFO    b'                            "networkName": "WAN1",'
10/10/2025 07:46:25 PM INFO    b'                            "ipv4addresses": ['
10/10/2025 07:46:25 PM INFO    b'                                "192.168.221.1/24"'
10/10/2025 07:46:25 PM INFO    b'                            ],'
10/10/2025 07:46:25 PM INFO    b'                            "ipv6addresses": ['
10/10/2025 07:46:25 PM INFO    b'                                null'
10/10/2025 07:46:25 PM INFO    b'                            ],'
10/10/2025 07:46:25 PM INFO    b'                            "publicIPAddress": null,'
10/10/2025 07:46:25 PM INFO    b'                            "ipv4fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                            "ipv6fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                            "ipv6InterfaceMode": null,'
10/10/2025 07:46:25 PM INFO    b'                            "ipv4gateway": "192.168.221.2",'
10/10/2025 07:46:25 PM INFO    b'                            "ipv6gateway": null,'
10/10/2025 07:46:25 PM INFO    b'                            "ipv4dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                            "ipv6dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                            "vlanId": 0,'
10/10/2025 07:46:25 PM INFO    b'                            "wanStaging": true,'
10/10/2025 07:46:25 PM INFO    b'                            "poolSize": 256,'
10/10/2025 07:46:25 PM INFO    b'                            "transportDomainList": ['
10/10/2025 07:46:25 PM INFO    b'                                "TD_Internet"'
10/10/2025 07:46:25 PM INFO    b'                            ]'
10/10/2025 07:46:25 PM INFO    b'                        },'
10/10/2025 07:46:25 PM INFO    b'                        {'
10/10/2025 07:46:25 PM INFO    b'                            "uuid": "7eaddf8c-7dc6-4695-8d0b-15a0655c405a",'
10/10/2025 07:46:25 PM INFO    b'                            "interfaceName": "vni-0/1",'
10/10/2025 07:46:25 PM INFO    b'                            "networkName": "WAN2",'
10/10/2025 07:46:25 PM INFO    b'                            "ipv4addresses": ['
10/10/2025 07:46:25 PM INFO    b'                                "192.168.222.1/24"'
10/10/2025 07:46:25 PM INFO    b'                            ],'
10/10/2025 07:46:25 PM INFO    b'                            "ipv6addresses": ['
10/10/2025 07:46:25 PM INFO    b'                                null'
10/10/2025 07:46:25 PM INFO    b'                            ],'
10/10/2025 07:46:25 PM INFO    b'                            "publicIPAddress": null,'
10/10/2025 07:46:25 PM INFO    b'                            "ipv4fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                            "ipv6fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                            "ipv6InterfaceMode": null,'
10/10/2025 07:46:25 PM INFO    b'                            "ipv4gateway": "192.168.222.2",'
10/10/2025 07:46:25 PM INFO    b'                            "ipv6gateway": null,'
10/10/2025 07:46:25 PM INFO    b'                            "ipv4dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                            "ipv6dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                            "vlanId": 0,'
10/10/2025 07:46:25 PM INFO    b'                            "wanStaging": true,'
10/10/2025 07:46:25 PM INFO    b'                            "poolSize": 256,'
10/10/2025 07:46:25 PM INFO    b'                            "transportDomainList": ['
10/10/2025 07:46:25 PM INFO    b'                                "TD_Internet"'
10/10/2025 07:46:25 PM INFO    b'                            ]'
10/10/2025 07:46:25 PM INFO    b'                        },'
10/10/2025 07:46:25 PM INFO    b'                        {'
10/10/2025 07:46:25 PM INFO    b'                            "uuid": "d25d06fd-7436-4bfb-a54a-9967754230e3",'
10/10/2025 07:46:25 PM INFO    b'                            "interfaceName": "vni-0/2",'
10/10/2025 07:46:25 PM INFO    b'                            "networkName": "WAN3",'
10/10/2025 07:46:25 PM INFO    b'                            "ipv4addresses": ['
10/10/2025 07:46:25 PM INFO    b'                                "192.168.223.1/24"'
10/10/2025 07:46:25 PM INFO    b'                            ],'
10/10/2025 07:46:25 PM INFO    b'                            "ipv6addresses": ['
10/10/2025 07:46:25 PM INFO    b'                                null'
10/10/2025 07:46:25 PM INFO    b'                            ],'
10/10/2025 07:46:25 PM INFO    b'                            "publicIPAddress": null,'
10/10/2025 07:46:25 PM INFO    b'                            "ipv4fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                            "ipv6fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                            "ipv6InterfaceMode": null,'
10/10/2025 07:46:25 PM INFO    b'                            "ipv4gateway": "192.168.223.2",'
10/10/2025 07:46:25 PM INFO    b'                            "ipv6gateway": null,'
10/10/2025 07:46:25 PM INFO    b'                            "ipv4dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                            "ipv6dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                            "vlanId": 0,'
10/10/2025 07:46:25 PM INFO    b'                            "wanStaging": true,'
10/10/2025 07:46:25 PM INFO    b'                            "poolSize": 256,'
10/10/2025 07:46:25 PM INFO    b'                            "transportDomainList": ['
10/10/2025 07:46:25 PM INFO    b'                                "TD_Mpls"'
10/10/2025 07:46:25 PM INFO    b'                            ]'
10/10/2025 07:46:25 PM INFO    b'                        },'
10/10/2025 07:46:25 PM INFO    b'                        {'
10/10/2025 07:46:25 PM INFO    b'                            "uuid": "5fa3571e-26a6-44c7-a7f6-baeffa16859d",'
10/10/2025 07:46:25 PM INFO    b'                            "interfaceName": "vni-0/4",'
10/10/2025 07:46:25 PM INFO    b'                            "networkName": "WAN4",'
10/10/2025 07:46:25 PM INFO    b'                            "ipv4addresses": ['
10/10/2025 07:46:25 PM INFO    b'                                "10.73.70.22/16"'
10/10/2025 07:46:25 PM INFO    b'                            ],'
10/10/2025 07:46:25 PM INFO    b'                            "ipv6addresses": ['
10/10/2025 07:46:25 PM INFO    b'                                null'
10/10/2025 07:46:25 PM INFO    b'                            ],'
10/10/2025 07:46:25 PM INFO    b'                            "publicIPAddress": "10.73.70.22",'
10/10/2025 07:46:25 PM INFO    b'                            "ipv4fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                            "ipv6fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                            "ipv6InterfaceMode": null,'
10/10/2025 07:46:25 PM INFO    b'                            "ipv4gateway": "10.73.0.1",'
10/10/2025 07:46:25 PM INFO    b'                            "ipv6gateway": null,'
10/10/2025 07:46:25 PM INFO    b'                            "ipv4dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                            "ipv6dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                            "vlanId": 0,'
10/10/2025 07:46:25 PM INFO    b'                            "wanStaging": true,'
10/10/2025 07:46:25 PM INFO    b'                            "poolSize": 256,'
10/10/2025 07:46:25 PM INFO    b'                            "transportDomainList": ['
10/10/2025 07:46:25 PM INFO    b'                                "RealInternet"'
10/10/2025 07:46:25 PM INFO    b'                            ]'
10/10/2025 07:46:25 PM INFO    b'                        }'
10/10/2025 07:46:25 PM INFO    b'                    ]'
10/10/2025 07:46:25 PM INFO    b'                }'
10/10/2025 07:46:25 PM INFO    b'            ]'
10/10/2025 07:46:25 PM INFO    b'        },'
10/10/2025 07:46:25 PM INFO    b'        "directors": [],'
10/10/2025 07:46:25 PM INFO    b'        "ztpType": "SERIAL_NO",'
10/10/2025 07:46:25 PM INFO    b'        "analyticsClusters": ['
10/10/2025 07:46:25 PM INFO    b'            {'
10/10/2025 07:46:25 PM INFO    b'                "directorClusterUUID": "2f745b97-7204-42fe-9e61-821ac614b469",'
10/10/2025 07:46:25 PM INFO    b'                "directorClusterName": "VD-Scale-TB1",'
10/10/2025 07:46:25 PM INFO    b'                "analyticsClusterName": "Analytics"'
10/10/2025 07:46:25 PM INFO    b'            }'
10/10/2025 07:46:25 PM INFO    b'        ],'
10/10/2025 07:46:25 PM INFO    b'        "nameMappings": [],'
10/10/2025 07:46:25 PM INFO    b'        "saseProductInfo": {'
10/10/2025 07:46:25 PM INFO    b'            "usageType": "BANDWIDTH",'
10/10/2025 07:46:25 PM INFO    b'            "usageTypeValue": null,'
10/10/2025 07:46:25 PM INFO    b'            "bandwidthValue": 1000,'
10/10/2025 07:46:25 PM INFO    b'            "swgValue": null,'
10/10/2025 07:46:25 PM INFO    b'            "vsaValue": null,'
10/10/2025 07:46:25 PM INFO    b'            "swgVsaValue": null,'
10/10/2025 07:46:25 PM INFO    b'            "disableDAI": false,'
10/10/2025 07:46:25 PM INFO    b'            "swgStartDate": null,'
10/10/2025 07:46:25 PM INFO    b'            "swgEndDate": null,'
10/10/2025 07:46:25 PM INFO    b'            "vsaStartDate": null,'
10/10/2025 07:46:25 PM INFO    b'            "vsaEndDate": null,'
10/10/2025 07:46:25 PM INFO    b'            "swgVsaStartDate": null,'
10/10/2025 07:46:25 PM INFO    b'            "swgVsaEndDate": null,'
10/10/2025 07:46:25 PM INFO    b'            "demEnabled": null,'
10/10/2025 07:46:25 PM INFO    b'            "saseProductTypeMode": "BUNDLE",'
10/10/2025 07:46:25 PM INFO    b'            "bundleType": "VERSA_SASE_ELITE_BUNDLE",'
10/10/2025 07:46:25 PM INFO    b'            "bandwidthAddons": ['
10/10/2025 07:46:25 PM INFO    b'                "API_DATA_PROTECTION",'
10/10/2025 07:46:25 PM INFO    b'                "USER_AND_ENTITY_BEHAVIOR_ANALYTICS",'
10/10/2025 07:46:25 PM INFO    b'                "ADVANCE_THREAT_PROTECTION"'
10/10/2025 07:46:25 PM INFO    b'            ],'
10/10/2025 07:46:25 PM INFO    b'            "addonsAdditionalInfo": null,'
10/10/2025 07:46:25 PM INFO    b'            "preLogonEnabled": null,'
10/10/2025 07:46:25 PM INFO    b'            "alacarteList": null,'
10/10/2025 07:46:25 PM INFO    b'            "webLogs": "ANALYTICS",'
10/10/2025 07:46:25 PM INFO    b'            "dnsLogs": "ANALYTICS",'
10/10/2025 07:46:25 PM INFO    b'            "cgnatLogs": "ANALYTICS",'
10/10/2025 07:46:25 PM INFO    b'            "fwLogs": "ANALYTICS",'
10/10/2025 07:46:25 PM INFO    b'            "saseProductAdditionalInfo": null'
10/10/2025 07:46:25 PM INFO    b'        },'
10/10/2025 07:46:25 PM INFO    b'        "saseEnabled": true,'
10/10/2025 07:46:25 PM INFO    b'        "sdwanEnabled": true,'
10/10/2025 07:46:25 PM INFO    b'        "mobilityEnabled": false,'
10/10/2025 07:46:25 PM INFO    b'        "sdrouterEnabled": false,'
10/10/2025 07:46:25 PM INFO    b'        "ngfwUtmEnabled": false,'
10/10/2025 07:46:25 PM INFO    b'        "regionInfos": ['
10/10/2025 07:46:25 PM INFO    b'            {'
10/10/2025 07:46:25 PM INFO    b'                "regionUUID": "3ed4a9c9-87fe-4e35-b118-fc66a1a6dc1b",'
10/10/2025 07:46:25 PM INFO    b'                "regionName": "Reg10-West",'
10/10/2025 07:46:25 PM INFO    b'                "bandwidth": 0,'
10/10/2025 07:46:25 PM INFO    b'                "saseProductInfo": null,'
10/10/2025 07:46:25 PM INFO    b'                "selectedGateways": ['
10/10/2025 07:46:25 PM INFO    b'                    {'
10/10/2025 07:46:25 PM INFO    b'                        "tenantSaseGatewayVPNInfos": ['
10/10/2025 07:46:25 PM INFO    b'                            {'
10/10/2025 07:46:25 PM INFO    b'                                "vpnName": "Script-Tenant-45-Enterprise",'
10/10/2025 07:46:25 PM INFO    b'                                "tenantSaseGatewayVPNClientPoolInfos": ['
10/10/2025 07:46:25 PM INFO    b'                                    {'
